       13,  0, 15, 14,  1, 16, 16,  0,  0, 16, 12, 13]), array([ 9,  2,  1,  4,  3,  1,  2,  2,  2,  9,  2,  9,  5,  9, 17,  1,  3,
        5,  6,  1, 12,  1, 17,  1,  1,  4,  3,  7,  1, 17, 12,  3,  2,  1,
        3,  5,  5,  3,  1,  3,  1,  2,  3,  3,  3,  4, 17,  9,  1,  4,  3,
        2,  2,  3,  1,  3,  1,  5,  1,  2, 11,  1,  4,  1, 17,  5,  4,  5,
        1,  2, 13,  1,  3,  3,  3, 17,  1,  5,  7,  5, 12, 13,  3, 17,  5,
        2, 13,  1,  2,  3, 12, 13,  9,  3,  1,  4, 12,  4,  4,  3, 17,  4,
        1,  7, 17,  2, 12,  3,  2, 10,  1, 13,  4,  1, 14,  1,  2, 13,  2,
        2, 12,  4, 16,  1,  1,  0, 10,  3,  4, 12,  5,  5,  5,  3, 12, 11,
       13,  2,  1, 17,  4,  9, 17, 17, 12, 13,  3,  3,  1,  9,  4,  5, 12,
       17, 13, 17,  3, 13,  1,  3,  5,  4, 12, 13, 13,  4, 17,  3,  2, 13,
       12,  1,  5,  4,  4,  2, 12,  2, 13,  3, 12,  1,  1, 14,  2, 11, 10,
       10,  5,  1,  6, 13,  2,  1,  5, 12, 12,  5,  1,  2, 12,  4,  6, 12,
        4,  4,  2, 11,  3, 17,  2, 13, 16,  2,  3,  5,  2,  5, 10,  4,  2,
        1,  1,  1,  1, 11,  3,  1, 12,  2, 12, 17,  3,  4,  3,  3,  2,  1,
        5,  1,  2,  2,  3,  3,  1,  5,  2,  4,  3,  3,  7,  4, 12, 12, 16,
        1, 12,  1,  1, 13,  3,  7,  1, 17,  1,  3,  2, 10,  3,  4,  1, 10,
        4,  5,  2,  2, 17, 10,  9, 11,  2,  2,  4,  5, 13,  1,  4, 13, 17,
        3,  3, 13,  5,  7,  3,  1,  3,  5,  4,  1,  4,  5,  2,  5, 12,  4,
        2,  5,  3,  2,  4,  4,  4,  1,  1,  1,  1,  4,  2,  4,  4,  4,  2,
        1,  9,  1, 17,  6, 13,  4,  2,  6,  7,  2,  5,  1,  1, 11,  3,  2,
        3,  4,  1, 12,  3, 16,  2,  1,  1,  7,  3,  1, 13,  2,  3,  3,  5,
        3,  5, 17,  2,  1, 12, 17,  6,  2,  3,  5,  1,  2, 17, 15,  5,  4,
        5,  1, 15,  5,  5,  2, 13,  4,  3, 17, 12,  4,  3,  2,  1,  2,  1,
       12,  3,  4,  4,  6,  1,  3,  2,  3,  3, 13,  5]), array([ 2, 13, 10,  8, 13, 10, 13, 13,  6,  2,  6,  2, 11,  2,  6, 12, 13,
       11,  3, 12,  0, 10,  2, 12, 12, 10, 13,  2,  4,  2,  0,  4,  6, 10,
       12,  9,  9, 12,  4,  4,  4,  6,  4, 13, 12,  8,  6,  2,  4, 10,  4,
       13, 13, 13, 10,  4,  4, 11, 10,  6,  1,  4,  7, 12,  2,  9,  7, 11,
       12,  6,  1, 10, 13,  4, 13,  2,  4,  9,  2,  9, 11,  0, 12,  6, 11,
       13,  1, 10,  6, 13,  0,  1,  2,  4, 10,  7,  0,  7,  7, 12,  2, 10,
       10,  2,  6,  6,  0,  4, 13,  3, 12,  1,  8, 12, 14, 12,  6,  1,  6,
        6,  0,  8,  2, 10,  4,  5,  3,  4,  7,  0, 11,  9,  9, 13,  0, 14,
        1,  6, 10,  2, 10,  2,  6,  2,  0,  0, 13, 13, 10,  2,  8, 11,  0,
        2,  1,  6, 13,  1, 10,  4, 11,  7,  0,  1,  1,  8,  2,  4,  6,  1,
        0, 12, 11,  8,  9,  6,  0, 13,  1, 13, 11, 12, 10, 14, 13,  1,  3,
        3, 11, 12,  3,  1,  6, 10, 11,  0,  0,  9, 10,  6,  0,  8,  3,  0,
        7,  7, 13,  1, 12,  2,  6,  1,  2, 13, 13, 11,  6,  9,  3,  8,  6,
       10, 12,  4, 10,  1, 13,  4,  0,  6, 11,  6, 12,  7,  4,  4,  6, 12,
        9, 10, 13, 13, 13, 13, 10, 11,  6,  7,  4, 12,  2, 10,  0,  0,  2,
        4,  0,  4, 12,  1, 13,  2, 12,  6, 12, 13,  6,  3, 12,  8,  4,  3,
        8,  9,  6,  6,  2,  3,  2,  1, 13,  6, 10, 11,  1, 10,  7,  1,  6,
        4,  4,  1,  9,  2,  4, 10, 13, 11,  9, 10,  8,  9,  6, 11,  0,  7,
        6, 11, 13, 13,  8,  7,  8, 10, 12, 12, 10,  8,  6,  7,  8,  8,  6,
       12,  2, 10,  6,  3,  0,  7, 13,  3,  2,  6, 11, 10, 10,  1, 12,  6,
       13,  7, 10,  0,  4,  2,  6, 12, 10,  2, 13,  4,  1, 13, 13, 13, 11,
       13,  9,  2,  6, 10,  0,  6,  3, 13, 13,  9, 10, 13,  6, 14,  9,  8,
        7, 10, 14,  9,  9, 13,  1,  9, 13,  6,  0,  7, 13, 13, 12,  6, 10,
        0, 13,  7,  7,  3,  4,  4, 13, 13, 12,  1, 11]), array([ 1,  3,  5,  8,  3,  8,  3,  3,  4,  1,  4,  1,  9,  1,  4,  5,  3,
        9, 10,  5, 13,  5,  1,  5,  5,  8,  3,  1,  5,  1, 13,  5,  4,  5,
        3,  9,  9,  5,  5,  5,  5,  4,  5,  3,  5,  8,  4,  1,  5,  8,  3,
        3,  3,  3,  5,  3,  5,  9,  5,  4, 11,  5,  8,  5,  1,  9,  9,  9,
        5,  4, 12,  5,  3,  3,  3,  1,  5,  9,  1,  9, 13, 12,  5,  4,  9,
        3, 12,  8,  4,  3, 13, 12,  1,  3,  5,  8, 13,  8,  8,  5,  1,  8,
        5,  1,  4,  4, 13,  5,  3,  6,  5, 12,  8,  5, 14,  5,  4, 12,  4,
        4, 13,  8,  1,  8,  5,  0,  7,  3,  8, 13,  9,  9,  9,  3, 13, 11,
       12,  4,  5,  1,  8,  1,  4,  1, 13, 12,  3,  3,  5,  1,  8,  9, 13,
        1, 12,  4,  3, 12,  5,  3,  9,  8, 13, 12, 12,  8,  1,  3,  4, 12,
       13,  5,  9,  8,  9,  4, 13,  3, 12,  3, 13,  5,  5, 14,  3, 11,  7,
        6,  9,  5, 10, 12,  4,  5,  9, 13, 13,  9,  5,  4, 13,  8, 10, 13,
        8,  8,  3, 11,  5,  1,  4, 12, 10,  3,  3,  9,  4,  9,  7,  8,  4,
        5,  5,  5,  5, 11,  3,  5, 13,  4, 13,  4,  5,  8,  3,  5,  4,  5,
        9,  5,  3,  3,  3,  3,  5,  9,  4,  8,  3,  5,  1,  8, 13, 13,  1,
        5, 13,  5,  5, 12,  3,  1,  5,  4,  5,  3,  4,  7,  5,  8,  5,  7,
        8,  9,  4,  4,  1,  7,  1, 11,  3,  4,  8,  9, 12,  5,  8, 12,  4,
        3,  3, 12,  9,  1,  5,  8,  3,  9,  8,  5,  8,  9,  4,  9, 13,  8,
        4,  9,  3,  3,  8,  8,  8,  5,  5,  5,  5,  8,  4,  8,  8,  8,  4,
        5,  1,  5,  4, 10, 12,  8,  3, 10,  1,  4,  9,  5,  5, 11,  5,  4,
        3,  8,  5, 13,  5,  1,  4,  5,  5,  1,  3,  5, 12,  3,  3,  3,  9,
        3,  9,  1,  4,  5, 13,  4, 10,  3,  3,  9,  5,  3,  4, 14,  9,  8,
        9,  5, 14,  9,  9,  3, 12,  8,  3,  4, 13,  8,  3,  3,  5,  4,  8,
       13,  3,  8,  8, 10,  5,  5,  3,  3,  5, 12,  9]), array([ 2, 11,  8,  4, 11,  8, 11, 11,  5,  2,  5,  2,  1,  2,  5,  8, 11,
        1, 10,  0,  7,  8,  2,  0,  8,  8, 11,  2,  0,  2,  1,  0,  5,  8,
        0,  4,  4,  0,  0,  0,  0,  5,  0, 11,  0,  4,  5,  2,  0,  8, 11,
       11, 11, 11,  8,  0,  0,  1,  8,  5, 15,  0,  4,  0,  2,  4,  4,  1,
        0,  5,  7,  8, 11,  0, 11,  2,  8,  4,  2,  4,  1,  7,  0,  5,  1,
       11,  7,  8,  5, 11,  1, 15,  2, 11,  8,  4,  1,  4,  4,  0,  2,  8,
        8,  2,  5,  5,  7,  0, 11, 10,  8, 15,  4,  0,  6,  0,  5,  7,  5,
        5,  1,  4,  2,  8,  0,  3, 10,  0,  4,  1,  1,  4,  4, 11,  1, 15,
        7,  5,  8,  2,  8,  2,  5,  2,  1,  7, 11, 11,  8,  2,  4,  1,  1,
        2,  7,  5, 11,  7,  8,  0,  1,  4,  1,  7,  7,  4,  2, 11,  5,  7,
        1,  0,  1,  4,  4,  5,  7, 11,  7, 11,  1,  8,  8, 12, 11, 15, 10,
       10,  4,  0, 10,  7,  5,  8,  4,  1,  1,  4,  8,  5,  7,  4, 10,  1,
        4,  4, 11, 15,  0,  2,  5,  7,  2, 11, 11,  1,  5,  4, 10,  4,  5,
        8,  8,  0,  8, 15, 11,  0,  7,  5,  1,  5,  0,  4, 11,  0,  5,  0,
        4,  8, 11, 11, 11, 11,  8,  1,  5,  8, 11,  0,  2,  8,  1,  7,  2,
        0,  1,  8,  0,  7, 11,  2,  0,  5,  0, 11,  5, 10,  0,  4,  8, 10,
        4,  4,  5,  5,  2, 10,  2, 15, 11,  5,  8,  1, 15,  8,  4,  7,  5,
        0, 11,  7,  4,  2,  0,  8, 11,  1,  4,  8,  4,  4,  5,  1,  7,  4,
        5,  1, 11, 11,  4,  4,  8,  8,  0,  0,  8,  4,  5,  4,  4,  4,  5,
        0,  2,  8,  5, 10,  7,  4, 11, 10,  2,  5,  1,  8,  8, 15,  0,  5,
       11,  4,  8,  1,  0,  2,  5,  8,  8,  2, 11,  0,  7, 11, 11, 11,  4,
       11,  4,  2,  5,  8,  1,  5, 10, 11, 11,  4,  8, 11,  5, 14,  4,  8,
        4,  8, 13,  4,  4, 11, 15,  4, 11,  5,  1,  4, 11, 11,  0,  5,  8,
        1, 11,  4,  4, 10,  0,  0, 11, 11,  0,  7,  1]), array([0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 1, 3, 0, 1, 3, 1, 0,
       1, 1, 1, 1, 0, 1, 0, 3, 1, 0, 1, 1, 3, 3, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 3, 1, 0, 3, 1, 1, 1, 0, 3, 3, 3, 1,
       0, 3, 1, 1, 1, 1, 0, 1, 3, 0, 3, 3, 3, 1, 0, 3, 0, 3, 1, 0, 1, 3, 3,
       0, 1, 1, 1, 3, 1, 1, 1, 0, 1, 1, 0, 0, 0, 3, 1, 0, 0, 1, 3, 1, 1, 3,
       1, 0, 3, 0, 0, 3, 1, 0, 1, 1, 2, 0, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 0,
       1, 0, 1, 0, 0, 0, 3, 3, 1, 1, 1, 0, 1, 3, 3, 0, 3, 0, 1, 3, 1, 1, 3,
       1, 3, 3, 3, 1, 0, 1, 0, 3, 3, 1, 3, 1, 3, 0, 3, 0, 3, 1, 3, 1, 1, 3,
       0, 3, 0, 0, 3, 1, 0, 3, 0, 1, 3, 3, 3, 3, 1, 0, 3, 1, 0, 3, 1, 1, 0,
       3, 1, 0, 0, 3, 0, 0, 1, 3, 0, 3, 0, 1, 0, 1, 1, 1, 1, 3, 1, 1, 3, 0,
       3, 0, 1, 3, 1, 1, 0, 1, 3, 1, 1, 0, 1, 1, 1, 3, 0, 1, 1, 1, 0, 1, 3,
       3, 0, 1, 3, 1, 1, 3, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 3, 0, 0,
       0, 0, 0, 3, 0, 0, 1, 3, 3, 1, 3, 3, 0, 1, 1, 3, 3, 0, 1, 1, 1, 3, 1,
       1, 1, 3, 0, 3, 3, 1, 0, 3, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 0, 3, 1, 1, 3, 1, 0, 1, 1, 1, 3, 1,
       0, 0, 1, 1, 0, 1, 1, 3, 0, 1, 1, 3, 1, 3, 0, 0, 1, 3, 0, 0, 0, 1, 3,
       1, 1, 0, 3, 3, 1, 3, 1, 3, 3, 3, 0, 3, 1, 1, 0, 3, 1, 1, 0, 1, 0, 1,
       3, 1, 1, 1, 0, 1, 1, 0, 1, 1, 3, 3]), array([ 2,  3,  4, 13,  3,  4,  3,  3,  3,  2,  3,  2, 12,  2,  0,  4,  1,
       12,  5,  4, 10,  4,  2,  4,  4, 13,  3,  2,  4,  2, 10,  1,  0,  4,
        1, 12, 12,  1,  4,  1,  4,  0,  1,  1,  1, 13,  0,  2,  4, 13,  1,
        3,  3,  3,  4,  1,  4, 12,  4,  0,  9,  4, 13,  4,  2, 12, 13, 12,
        4,  0,  9,  4,  1,  1,  1,  2,  4, 13,  2, 12, 12, 10,  1,  0, 12,
        3,  9,  4,  0,  3, 10,  9,  2,  1,  4, 13, 10, 13, 13,  1,  2, 13,
        4,  2,  0,  0, 10,  1,  3,  5,  4,  9, 13,  4,  6,  4,  0, 10,  0,
        0, 10, 13,  2,  4,  4, 11,  5,  1, 13, 12, 12, 13, 12,  3, 12,  9,
       10,  0,  4,  2, 13,  2,  0,  2, 10, 10,  3,  1,  4,  2, 13, 12, 10,
        2, 10,  0,  1,  9,  4,  1, 12, 13, 12, 10, 10, 13,  2,  1,  0, 10,
       10,  4, 12, 13, 13,  0, 10,  3,  9,  1, 12,  4,  4,  7,  3,  9,  5,
        5, 12,  4,  5, 10,  3,  4, 12, 12, 10, 12,  4,  0, 10, 13,  5, 12,
       13, 13,  3,  9,  1,  2,  3, 10,  2,  3,  3, 12,  0, 12,  5, 13,  0,
        4,  4,  4,  4,  9,  1,  4, 10,  0, 12,  0,  1, 13,  1,  1,  3,  4,
       12,  4,  3,  3,  3,  3,  4, 12,  0, 13,  1,  1,  2, 13, 12, 10,  2,
        4, 10,  4,  4, 10,  3,  2,  4,  0,  4,  3,  0,  5,  1, 13,  4,  5,
       13, 12,  0,  0,  2,  5,  2,  9,  3,  0, 13, 12,  9,  4, 13, 10,  0,
        1,  1, 10, 12,  2,  1,  4,  3, 12, 13,  4, 13, 12,  0, 12, 10, 13,
        0, 12,  3,  3, 13, 13, 13,  4,  1,  4,  4, 13,  3, 13, 13, 13,  0,
        4,  2,  4,  0,  5, 10, 13,  3,  5,  2,  0, 12,  4,  4,  9,  1,  0,
        1, 13,  4, 10,  1,  2,  0,  4,  4,  2,  1,  4, 10,  3,  1,  1, 12,
        1, 12,  2,  0,  4, 10,  0,  5,  3,  1, 12,  4,  3,  0,  8, 12, 13,
       13,  4,  8, 12, 12,  3,  9, 13,  1,  0, 10, 13,  1,  3,  4,  0,  4,
       12,  1, 13, 13,  5,  1,  1,  3,  3,  1,  9, 12]), array([2, 3, 1, 5, 1, 1, 3, 3, 3, 2, 3, 2, 5, 2, 3, 1, 1, 5, 2, 1, 0, 1, 2,
       1, 1, 1, 3, 3, 1, 3, 0, 1, 3, 1, 1, 5, 5, 1, 1, 1, 1, 3, 1, 1, 1, 5,
       3, 2, 1, 5, 1, 3, 3, 1, 1, 1, 1, 5, 1, 3, 0, 1, 5, 1, 3, 5, 5, 5, 1,
       3, 0, 1, 1, 1, 1, 3, 1, 5, 2, 5, 5, 0, 1, 3, 5, 3, 0, 1, 3, 1, 5, 0,
       2, 1, 1, 5, 5, 5, 5, 1, 3, 1, 1, 2, 3, 3, 0, 1, 3, 2, 1, 0, 5, 1, 0,
       1, 3, 0, 3, 3, 5, 5, 2, 1, 1, 4, 2, 1, 5, 5, 5, 5, 5, 3, 5, 0, 0, 3,
       1, 3, 5, 2, 3, 3, 5, 0, 1, 1, 1, 2, 5, 5, 0, 3, 0, 3, 1, 0, 1, 1, 5,
       5, 5, 0, 0, 5, 3, 1, 3, 0, 5, 1, 5, 5, 5, 3, 0, 3, 0, 1, 5, 1, 1, 0,
       3, 0, 2, 2, 5, 1, 2, 0, 3, 1, 5, 5, 5, 5, 1, 3, 0, 5, 2, 5, 5, 5, 3,
       0, 1, 3, 3, 0, 2, 3, 3, 5, 3, 5, 2, 5, 3, 1, 1, 1, 1, 0, 1, 1, 0, 3,
       5, 3, 1, 5, 1, 1, 3, 1, 5, 1, 3, 3, 3, 1, 1, 5, 3, 5, 1, 1, 2, 1, 5,
       0, 2, 1, 5, 1, 1, 0, 3, 3, 1, 3, 1, 1, 3, 2, 1, 5, 1, 2, 5, 5, 3, 3,
       3, 2, 2, 0, 3, 3, 1, 5, 0, 1, 5, 0, 3, 1, 1, 0, 5, 3, 1, 1, 1, 5, 5,
       1, 5, 5, 3, 5, 0, 5, 3, 5, 1, 3, 5, 5, 5, 1, 1, 1, 1, 5, 3, 5, 5, 5,
       3, 1, 2, 1, 3, 2, 0, 5, 3, 2, 2, 3, 5, 1, 1, 0, 1, 3, 1, 5, 1, 5, 1,
       2, 3, 1, 1, 3, 1, 1, 0, 3, 1, 1, 5, 1, 5, 3, 3, 1, 5, 3, 2, 3, 1, 5,
       1, 3, 3, 0, 5, 5, 5, 1, 0, 5, 5, 3, 0, 5, 1, 3, 5, 5, 1, 3, 1, 3, 1,
       5, 1, 5, 5, 2, 1, 1, 3, 1, 1, 0, 5]), array([ 4,  3,  1,  8,  3,  8,  3,  3,  2,  4,  2,  4, 11,  4,  2,  1,  3,
       11,  5,  1,  0,  1,  4,  1,  1,  8,  3,  4,  1,  4,  0,  1,  2,  1,
        3, 11, 11,  1,  1,  1,  1,  2,  1,  3,  1,  8,  2,  4,  1,  8,  3,
        3,  3,  3,  1,  3,  1, 11,  1,  2,  6,  1,  8,  1,  4, 11, 11, 11,
        1,  2,  6,  8,  3,  3,  3,  4,  1, 11,  4, 11,  0,  6,  1,  2, 11,
        3,  6,  8,  2,  3,  0,  6,  4,  3,  1,  8,  0, 11,  8,  1,  4,  8,
        8,  4,  2,  2,  0,  1,  3,  5,  1,  6,  8,  1,  7,  1,  2,  6,  2,
        2,  0,  8,  4,  8,  1,  9,  5,  1, 11,  0,  0, 11, 11,  3,  0,  7,
        6,  2,  1,  4,  8,  4,  2,  4,  0,  6,  3,  3,  8,  4, 11, 11,  0,
        4,  6,  2,  3,  6,  1,  3,  0,  8,  0,  6,  6,  8,  4,  3,  2,  6,
        0,  1, 11,  8, 11,  2,  0,  3,  6,  3,  0,  1,  8,  7,  3,  6,  5,
        5, 11,  1,  5,  6,  2,  1, 11,  0,  0, 11,  8,  2,  0,  8,  5,  0,
        8,  8,  3,  6,  1,  4,  2,  6,  4,  3,  3,  0,  2, 11,  5,  8,  2,
        1,  1,  1,  1,  6,  3,  1,  0,  2,  0,  2,  1, 11,  3,  1,  2,  1,
       11,  1,  3,  3,  3,  3,  1,  0,  2,  8,  3,  1,  4,  8,  0,  0,  4,
        1,  0,  1,  1,  6,  3,  4,  1,  2,  1,  3,  2,  5,  1,  8,  1,  5,
        8, 11,  2,  2,  4,  5,  4,  6,  3,  2,  8, 11,  6,  8, 11,  6,  2,
        3,  3,  6, 11,  4,  1,  8,  3, 11, 11,  1,  8, 11,  2, 11,  0,  8,
        2, 11,  3,  3,  8,  8,  8,  8,  1,  1,  1,  8,  2,  8,  8,  8,  2,
        1,  4,  1,  2,  5,  6,  8,  3,  5,  4,  2, 11,  8,  1,  6,  1,  2,
        3,  8,  1,  0,  1,  4,  2,  1,  8,  4,  3,  1,  6,  3,  3,  3, 11,
        3, 11,  4,  2,  1,  0,  2,  5,  3,  3, 11,  8,  3,  2,  7, 11,  8,
       11,  1,  7, 11, 11,  3,  6, 11,  3,  2,  0,  8,  3,  3,  1,  2,  8,
        0,  3, 11,  8,  5,  1,  1,  3,  3,  1,  6,  0]), array([ 1,  6,  4,  8,  6,  4,  6,  6, 11,  1, 11,  1,  9,  1, 11,  4,  5,
        9,  0,  4, 10,  4,  1,  4,  4,  4,  6,  1,  5,  1, 10,  5, 11,  4,
        5,  9,  9,  5,  5,  5,  4, 11,  5,  5,  5,  8, 11,  1,  4,  8,  5,
        6,  6,  6,  4,  5,  5,  9,  4, 11,  2,  5,  8,  4,  1,  9,  8,  9,
        4, 11, 12,  4,  6,  5,  5,  1,  4,  8,  1,  9, 10, 12,  5, 11,  9,
        6, 12,  4, 11,  6, 10, 12,  1,  5,  4,  8, 10,  8,  8,  5,  1,  4,
        4,  1, 11, 11, 10,  5,  6,  0,  4, 12,  8,  5,  7,  4, 11, 12, 11,
       11, 10,  8,  1,  4,  4, 13,  0,  5,  8, 10,  9,  9,  9,  6, 10,  2,
       12, 11,  4,  1,  8,  1, 11,  1, 10, 12,  6,  5,  4,  1,  8,  9, 10,
        1, 12, 11,  6, 12,  4,  5,  9,  8, 10, 12, 12,  8,  1,  5, 11, 12,
       10,  4,  9,  8,  8, 11, 10,  6, 12,  6, 10,  4,  4,  7,  6,  2,  0,
        0,  9,  4,  0, 12, 11,  4,  9, 10, 10,  9,  4, 11, 10,  8,  0, 10,
        8,  8,  6,  2,  5,  1, 11, 12,  1,  6,  6,  9, 11,  9,  0,  8, 11,
        4,  4,  5,  4,  2,  6,  5, 10, 11, 10, 11,  5,  8,  5,  5, 11,  5,
        9,  4,  6,  6,  6,  6,  4,  9, 11,  8,  5,  5,  1,  4, 10, 10,  1,
        5, 10,  4,  5, 12,  6,  1,  4, 11,  5,  6, 11,  0,  5,  8,  4,  0,
        8,  9, 11, 11,  1,  0,  1,  2,  6, 11,  4,  9, 12,  4,  8, 12, 11,
        5,  5, 12,  9,  1,  5,  4,  6,  9,  8,  4,  8,  9, 11,  9, 10,  8,
       11,  9,  6,  6,  8,  8,  8,  4,  5,  4,  4,  8, 11,  8,  8,  8, 11,
        5,  1,  4, 11,  0, 12,  8,  6,  0,  1, 11,  9,  4,  4,  2,  5, 11,
        6,  8,  4, 10,  5,  1, 11,  4,  4,  1,  5,  5, 12,  6,  5,  5,  9,
        6,  9,  1, 11,  4, 10, 11,  0,  6,  5,  9,  4,  6, 11,  3,  9,  8,
        8,  4,  3,  9,  9,  6, 12,  8,  6, 11, 10,  8,  5,  6,  4, 11,  4,
       10,  6,  8,  8,  0,  5,  5,  6,  6,  5, 12,  9]), array([0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0,
       1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1,
       0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1,
       0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1,
       1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0,
       1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1,
       1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1,
       0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0,
       1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0,
       1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0,
       0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1,
       1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1,
       0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1,
       1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1,
       1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1]), array([ 9, 10,  4, 14,  3,  4, 10, 10, 10,  9, 10,  9, 13,  9,  7,  4,  3,
       13,  8,  4, 13,  4,  7,  4,  4,  4,  3,  6,  4,  7, 13,  3, 10,  4,
        3, 14, 14,  3,  4,  3,  4, 10,  3,  3,  3, 14,  7,  9,  4, 14,  3,
       10, 10,  3,  4,  3,  4, 13,  4, 10,  5,  4, 14,  4,  7, 14, 14, 13,
        4, 10,  5,  4,  3,  3,  3,  7,  4, 14,  6, 14, 13,  5,  3,  7, 13,
       10,  5,  4, 10,  3, 13,  5,  9,  3,  4, 14, 13, 14, 14,  3,  7,  4,
        4,  6,  7, 10, 13,  3, 10,  1,  4,  5, 14,  4, 12,  4, 10,  5, 10,
       10, 13, 14, 11,  4,  4,  0,  1,  3, 14, 13, 13, 14, 14,  3, 13, 12,
        5, 10,  4,  7,  4,  9,  7,  7, 13,  5,  3,  3,  4,  9, 14, 13, 13,
        7,  5,  7,  3,  5,  4,  3, 13, 14, 13,  5,  5, 14,  7,  3, 10,  5,
       13,  4, 13, 14, 14, 10, 13, 10,  5,  3, 13,  4,  4, 12, 10,  5,  1,
        1, 14,  4,  8,  5, 10,  4, 14, 13, 13, 14,  4, 10, 13, 14,  8, 13,
       14, 14, 10,  5,  3,  7, 10,  5, 11, 10,  3, 13, 10, 14,  1, 14, 10,
        4,  4,  4,  4,  5,  3,  4, 13, 10, 13,  7,  3, 14,  3,  3, 10,  4,
       14,  4, 10, 10,  3,  3,  4, 13, 10, 14,  3,  3,  6,  4, 13, 13, 11,
        4, 13,  4,  4,  5,  3,  6,  4,  7,  4,  3, 10,  1,  3, 14,  4,  1,
       14, 14, 10, 10,  7,  1,  9,  5, 10, 10,  4, 13,  5,  4, 14,  5,  7,
        3,  3,  5, 14,  6,  3,  4,  3, 13, 14,  4, 14, 14, 10, 13, 13, 14,
       10, 13,  3, 10, 14, 14, 14,  4,  3,  4,  4, 14, 10, 14, 14, 14, 10,
        4,  9,  4,  7,  8,  5, 14, 10,  8,  6, 10, 13,  4,  4,  5,  3, 10,
        3, 14,  4, 13,  3, 11, 10,  4,  4,  6,  3,  4,  5, 10,  3,  3, 14,
        3, 14,  7, 10,  4, 13,  7,  8, 10,  3, 14,  4, 10,  7, 12, 14, 14,
       14,  4, 12, 14, 14, 10,  5, 14,  3,  7, 13, 14,  3, 10,  4, 10,  4,
       13,  3, 14, 14,  8,  4,  3, 10,  3,  3,  5, 13])]
